time,Alt,Mach,Weight_On_Nose_Wheels,Aircraft_state,heat_load
0.0,0.0,0.0,1,0,50
1.0,33.333333333333336,0.004,1,0,50
2.0,66.66666666666667,0.008,1,0,50
3.0,100.0,0.012,1,0,50
4.0,133.33333333333334,0.016,1,0,50
5.0,166.66666666666669,0.02,1,0,50
6.0,200.0,0.024,1,0,50
7.0,233.33333333333331,0.028,1,0,50
8.0,266.6666666666667,0.032,1,0,50
9.0,300.0,0.036,1,0,50
10.0,333.33333333333337,0.04,1,0,50
11.0,366.6666666666667,0.044,1,0,50
12.0,400.0,0.048,1,0,50
13.0,433.33333333333337,0.052,1,0,50
14.0,466.6666666666667,0.056,1,0,50
15.0,500.00000000000006,0.06,1,0,50
16.0,533.3333333333334,0.064,1,0,50
17.0,566.6666666666667,0.068,1,0,50
18.0,600.0,0.072,1,0,50
19.0,633.3333333333334,0.076,1,0,50
20.0,666.6666666666667,0.08,1,0,50
21.0,700.0,0.084,1,0,50
22.0,733.3333333333334,0.088,1,0,50
23.0,766.6666666666667,0.092,1,0,50
24.0,800.0,0.096,1,0,50
25.0,833.3333333333334,0.1,1,0,50
26.0,866.6666666666667,0.104,1,0,50
27.0,900.0000000000001,0.108,1,0,50
28.0,933.3333333333334,0.112,1,0,50
29.0,966.6666666666669,0.116,1,0,50
30.0,1000.0,0.12,1,0,50
31.0,1033.3333333333337,0.124,1,0,50
32.0,1066.6666666666667,0.128,1,0,50
33.0,1100.0,0.132,1,0,50
34.0,1133.3333333333337,0.136,1,0,50
35.0,1166.6666666666667,0.14,1,0,50
36.0,1200.0,0.144,1,0,50
37.0,1233.3333333333337,0.148,1,0,50
38.0,1266.6666666666667,0.152,1,0,50
39.0,1300.0,0.156,1,0,50
40.0,1333.3333333333337,0.16,1,0,50
41.0,1366.6666666666667,0.164,1,0,50
42.0,1400.0,0.168,1,0,50
43.0,1433.3333333333337,0.172,1,0,50
44.0,1466.6666666666667,0.176,1,0,50
45.0,1500.0,0.18,1,0,50
46.0,1533.3333333333337,0.184,1,0,50
47.0,1566.6666666666667,0.188,1,0,50
48.0,1600.0,0.192,1,0,50
49.0,1633.3333333333337,0.196,1,0,50
50.0,1666.6666666666667,0.2,1,0,50
51.0,1700.0000000000002,0.204,1,0,50
52.0,1733.3333333333337,0.208,1,0,50
53.0,1766.6666666666667,0.212,1,0,50
54.0,1800.0000000000002,0.216,1,0,50
55.0,1833.3333333333333,0.22,1,0,50
56.0,1866.6666666666667,0.224,1,0,50
57.0,1900.0,0.228,1,0,50
58.0,1933.3333333333333,0.232,1,0,50
59.0,1966.6666666666667,0.236,1,0,50
60.0,2000.0,0.24,1,0,50
61.0,2033.3333333333333,0.244,1,0,50
62.0,2066.666666666667,0.248,1,0,50
63.0,2100.0,0.252,1,0,50
64.0,2133.333333333333,0.256,1,0,50
65.0,2166.666666666667,0.26,1,0,50
66.0,2200.0,0.264,1,0,50
67.0,2233.333333333333,0.268,1,0,50
68.0,2266.666666666667,0.272,1,0,50
69.0,2300.0,0.276,1,0,50
70.0,2333.333333333333,0.28,1,0,50
71.0,2366.666666666667,0.284,1,0,50
72.0,2400.0,0.288,1,0,50
73.0,2433.333333333333,0.292,1,0,50
74.0,2466.666666666667,0.296,1,0,50
75.0,2500.0,0.3,1,0,50
76.0,2533.333333333333,0.304,1,0,50
77.0,2566.666666666667,0.308,1,0,50
78.0,2600.0,0.312,1,0,50
79.0,2633.333333333333,0.316,1,0,50
80.0,2666.666666666667,0.32,1,0,50
81.0,2700.0,0.324,1,0,50
82.0,2733.333333333333,0.328,1,0,50
83.0,2766.666666666667,0.332,1,0,50
84.0,2800.0,0.336,1,0,50
85.0,2833.333333333333,0.34,1,0,50
86.0,2866.666666666667,0.344,1,0,50
87.0,2900.0,0.348,1,0,50
88.0,2933.333333333333,0.352,1,0,50
89.0,2966.666666666667,0.356,1,0,50
90.0,3000.0,0.36,1,0,50
91.0,3033.333333333333,0.364,1,0,50
92.0,3066.666666666667,0.368,1,0,50
93.0,3100.0,0.372,1,0,50
94.0,3133.333333333333,0.376,1,0,50
95.0,3166.666666666667,0.38,1,0,50
96.0,3200.0,0.384,1,0,50
97.0,3233.333333333333,0.388,1,0,50
98.0,3266.666666666667,0.392,1,0,50
99.0,3300.0000000000005,0.396,1,0,50
100.0,3333.333333333333,0.4,1,0,50
101.0,3366.666666666667,0.404,1,0,50
102.0,3400.0000000000005,0.408,1,0,50
103.0,3433.333333333333,0.412,1,0,50
104.0,3466.666666666667,0.416,1,0,50
105.0,3500.0000000000005,0.42,1,0,50
106.0,3533.333333333333,0.424,1,0,50
107.0,3566.666666666667,0.428,1,0,50
108.0,3600.0000000000005,0.432,1,0,50
109.0,3633.3333333333335,0.436,1,0,50
110.0,3666.666666666667,0.44,1,0,50
111.0,3700.000000000001,0.444,1,0,50
112.0,3733.3333333333335,0.448,1,0,50
113.0,3766.666666666667,0.452,1,0,50
114.0,3800.000000000001,0.456,1,0,50
115.0,3833.3333333333335,0.46,1,0,50
116.0,3866.666666666667,0.464,1,0,50
117.0,3900.000000000001,0.468,1,0,50
118.0,3933.3333333333335,0.472,1,0,50
119.0,3966.666666666667,0.476,1,0,50
120.0,4000.000000000001,0.48,1,0,50
121.0,4033.3333333333335,0.484,1,0,50
122.0,4066.666666666667,0.488,1,0,50
123.0,4100.0,0.492,1,0,50
124.0,4133.333333333334,0.496,1,0,50
125.0,4166.666666666667,0.5,1,0,50
126.0,4200.0,0.504,1,0,50
127.0,4233.333333333334,0.508,1,0,50
128.0,4266.666666666667,0.512,1,0,50
129.0,4300.0,0.516,1,0,50
130.0,4333.333333333334,0.52,1,0,50
131.0,4366.666666666667,0.524,1,0,50
132.0,4400.0,0.528,1,0,50
133.0,4433.333333333334,0.532,1,0,50
134.0,4466.666666666667,0.536,1,0,50
135.0,4500.0,0.54,1,0,50
136.0,4533.333333333334,0.544,1,0,50
137.0,4566.666666666667,0.548,1,0,50
138.0,4600.0,0.552,1,0,50
139.0,4633.333333333334,0.556,1,0,50
140.0,4666.666666666667,0.56,1,0,50
141.0,4700.0,0.5640000000000001,1,0,50
142.0,4733.333333333334,0.5680000000000001,1,0,50
143.0,4766.666666666667,0.5720000000000001,1,0,50
144.0,4800.0,0.5760000000000001,1,0,50
145.0,4833.333333333334,0.58,1,0,50
146.0,4866.666666666667,0.584,1,0,50
147.0,4900.0,0.588,1,0,50
148.0,4933.333333333334,0.592,1,0,50
149.0,4966.666666666667,0.596,1,0,50
150.0,5000.0,0.6,0,4,4000
151.0,5033.333333333334,0.604,0,4,4000
152.0,5066.666666666667,0.608,0,4,4000
153.0,5100.0,0.612,0,4,4000
154.0,5133.333333333334,0.616,0,4,4000
155.0,5166.666666666667,0.62,0,4,4000
156.0,5200.0,0.624,0,4,4000
157.0,5233.333333333334,0.628,0,4,4000
158.0,5266.666666666667,0.632,0,4,4000
159.0,5300.0,0.636,0,4,4000
160.0,5333.333333333334,0.64,0,4,4000
161.0,5366.666666666667,0.644,0,4,4000
162.0,5400.0,0.648,0,4,4000
163.0,5433.333333333334,0.652,0,4,4000
164.0,5466.666666666667,0.656,0,4,4000
165.0,5500.0,0.66,0,4,4000
166.0,5533.333333333334,0.664,0,4,4000
167.0,5566.666666666667,0.668,0,4,4000
168.0,5600.0,0.672,0,4,4000
169.0,5633.333333333334,0.676,0,4,4000
170.0,5666.666666666667,0.68,0,4,4000
171.0,5700.0,0.684,0,4,4000
172.0,5733.333333333334,0.6880000000000001,0,4,4000
173.0,5766.666666666667,0.6920000000000001,0,4,4000
174.0,5800.0,0.6960000000000001,0,4,4000
175.0,5833.333333333334,0.7000000000000001,0,4,4000
176.0,5866.666666666667,0.704,0,4,4000
177.0,5900.0,0.708,0,4,4000
178.0,5933.333333333334,0.712,0,4,4000
179.0,5966.666666666667,0.716,0,4,4000
180.0,6000.0,0.72,0,4,4000
181.0,6033.333333333334,0.724,0,4,4000
182.0,6066.666666666667,0.728,0,4,4000
183.0,6100.0,0.732,0,4,4000
184.0,6133.333333333334,0.736,0,4,4000
185.0,6166.666666666667,0.74,0,4,4000
186.0,6200.0,0.744,0,4,4000
187.0,6233.333333333334,0.748,0,4,4000
188.0,6266.666666666667,0.752,0,4,4000
189.0,6300.0,0.756,0,4,4000
190.0,6333.333333333334,0.76,0,4,4000
191.0,6366.666666666667,0.764,0,4,4000
192.0,6400.0,0.768,0,4,4000
193.0,6433.333333333334,0.772,0,4,4000
194.0,6466.666666666667,0.776,0,4,4000
195.0,6500.000000000001,0.78,0,4,4000
196.0,6533.333333333334,0.784,0,4,4000
197.0,6566.666666666667,0.788,0,4,4000
198.0,6600.000000000001,0.792,0,4,4000
199.0,6633.333333333334,0.796,0,4,4000
200.0,6666.666666666667,0.8,0,4,4000
201.0,6700.000000000001,0.804,0,4,4000
202.0,6733.333333333334,0.808,0,4,4000
203.0,6766.666666666667,0.812,0,4,4000
204.0,6800.000000000001,0.8160000000000001,0,4,4000
205.0,6833.333333333334,0.8200000000000001,0,4,4000
206.0,6866.666666666667,0.8240000000000001,0,4,4000
207.0,6900.000000000001,0.8280000000000001,0,4,4000
208.0,6933.333333333334,0.8320000000000001,0,4,4000
209.0,6966.666666666667,0.836,0,4,4000
210.0,7000.000000000001,0.84,0,4,4000
211.0,7033.333333333334,0.844,0,4,4000
212.0,7066.666666666667,0.848,0,4,4000
213.0,7100.000000000001,0.852,0,4,4000
214.0,7133.333333333334,0.856,0,4,4000
215.0,7166.666666666667,0.86,0,4,4000
216.0,7200.000000000001,0.864,0,4,4000
217.0,7233.333333333334,0.868,0,4,4000
218.0,7266.666666666667,0.872,0,4,4000
219.0,7300.000000000001,0.876,0,4,4000
220.0,7333.333333333334,0.88,0,4,4000
221.0,7366.666666666667,0.884,0,4,4000
222.0,7400.000000000001,0.888,0,4,4000
223.0,7433.333333333334,0.892,0,4,4000
224.0,7466.666666666667,0.896,0,4,4000
225.0,7500.000000000001,0.9,0,4,4000
226.0,7533.333333333334,0.904,0,4,4000
227.0,7566.666666666667,0.908,0,4,4000
228.0,7600.000000000001,0.912,0,4,4000
229.0,7633.333333333334,0.916,0,4,4000
230.0,7666.666666666667,0.92,0,4,4000
231.0,7700.000000000001,0.924,0,4,4000
232.0,7733.333333333334,0.928,0,4,4000
233.0,7766.666666666667,0.932,0,4,4000
234.0,7800.000000000001,0.936,0,4,4000
235.0,7833.333333333334,0.94,0,4,4000
236.0,7866.666666666667,0.944,0,4,4000
237.0,7900.000000000001,0.948,0,4,4000
238.0,7933.333333333334,0.952,0,4,4000
239.0,7966.666666666667,0.956,0,4,4000
240.0,8000.000000000001,0.96,0,4,4000
241.0,8033.333333333334,0.964,0,4,4000
242.0,8066.666666666667,0.968,0,4,4000
243.0,8100.000000000001,0.972,0,4,4000
244.0,8133.333333333334,0.976,0,4,4000
245.0,8166.666666666667,0.98,0,4,4000
246.0,8200.0,0.984,0,4,4000
247.0,8233.333333333334,0.988,0,4,4000
248.0,8266.666666666668,0.992,0,4,4000
249.0,8300.0,0.996,0,4,4000
250.0,8333.333333333334,1.0,0,4,4000
251.0,8366.666666666668,1.004,0,4,4000
252.0,8400.0,1.008,0,4,4000
253.0,8433.333333333334,1.012,0,4,4000
254.0,8466.666666666668,1.016,0,4,4000
255.0,8500.0,1.02,0,4,4000
256.0,8533.333333333334,1.024,0,4,4000
257.0,8566.666666666668,1.028,0,4,4000
258.0,8600.0,1.032,0,4,4000
259.0,8633.333333333334,1.036,0,4,4000
260.0,8666.666666666668,1.04,0,4,4000
261.0,8700.0,1.044,0,4,4000
262.0,8733.333333333334,1.048,0,4,4000
263.0,8766.666666666668,1.052,0,4,4000
264.0,8800.0,1.056,0,4,4000
265.0,8833.333333333334,1.06,0,4,4000
266.0,8866.666666666668,1.064,0,4,4000
267.0,8900.0,1.068,0,4,4000
268.0,8933.333333333334,1.072,0,4,4000
269.0,8966.666666666668,1.076,0,4,4000
270.0,9000.0,1.08,0,4,4000
271.0,9033.333333333334,1.084,0,4,4000
272.0,9066.666666666668,1.088,0,4,4000
273.0,9100.0,1.092,0,4,4000
274.0,9133.333333333334,1.096,0,4,4000
275.0,9166.666666666668,1.1,0,4,4000
276.0,9200.0,1.104,0,4,4000
277.0,9233.333333333334,1.108,0,4,4000
278.0,9266.666666666668,1.112,0,4,4000
279.0,9300.0,1.116,0,4,4000
280.0,9333.333333333334,1.12,0,4,4000
281.0,9366.666666666668,1.124,0,4,4000
282.0,9400.0,1.128,0,4,4000
283.0,9433.333333333334,1.132,0,4,4000
284.0,9466.666666666668,1.136,0,4,4000
285.0,9500.0,1.14,0,4,4000
286.0,9533.333333333334,1.144,0,4,4000
287.0,9566.666666666668,1.148,0,4,4000
288.0,9600.0,1.152,0,4,4000
289.0,9633.333333333334,1.156,0,4,4000
290.0,9666.666666666668,1.16,0,4,4000
291.0,9700.0,1.164,0,4,4000
292.0,9733.333333333334,1.168,0,4,4000
293.0,9766.666666666668,1.172,0,4,4000
294.0,9800.0,1.176,0,4,4000
295.0,9833.333333333334,1.18,0,4,4000
296.0,9866.666666666668,1.184,0,4,4000
297.0,9900.0,1.188,0,4,4000
298.0,9933.333333333334,1.192,0,4,4000
299.0,9966.666666666668,1.196,0,4,4000
300.0,10000.0,1.2,0,4,4000
301.0,10000.0,1.2,0,4,4000
302.0,10000.0,1.2,0,4,4000
303.0,10000.0,1.2,0,4,4000
304.0,10000.0,1.2,0,4,4000
305.0,10000.0,1.2,0,4,4000
306.0,10000.0,1.2,0,4,4000
307.0,10000.0,1.2,0,4,4000
308.0,10000.0,1.2,0,4,4000
309.0,10000.0,1.2,0,4,4000
310.0,10000.0,1.2,0,4,4000
311.0,10000.0,1.2,0,4,4000
312.0,10000.0,1.2,0,4,4000
313.0,10000.0,1.2,0,4,4000
314.0,10000.0,1.2,0,4,4000
315.0,10000.0,1.2,0,4,4000
316.0,10000.0,1.2,0,4,4000
317.0,10000.0,1.2,0,4,4000
318.0,10000.0,1.2,0,4,4000
319.0,10000.0,1.2,0,4,4000
320.0,10000.0,1.2,0,4,4000
321.0,10000.0,1.2,0,4,4000
322.0,10000.0,1.2,0,4,4000
323.0,10000.0,1.2,0,4,4000
324.0,10000.0,1.2,0,4,4000
325.0,10000.0,1.2,0,4,4000
326.0,10000.0,1.2,0,4,4000
327.0,10000.0,1.2,0,4,4000
328.0,10000.0,1.2,0,4,4000
329.0,10000.0,1.2,0,4,4000
330.0,10000.0,1.2,0,4,4000
331.0,10000.0,1.2,0,4,4000
332.0,10000.0,1.2,0,4,4000
333.0,10000.0,1.2,0,4,4000
334.0,10000.0,1.2,0,4,4000
335.0,10000.0,1.2,0,4,4000
336.0,10000.0,1.2,0,4,4000
337.0,10000.0,1.2,0,4,4000
338.0,10000.0,1.2,0,4,4000
339.0,10000.0,1.2,0,4,4000
340.0,10000.0,1.2,0,4,4000
341.0,10000.0,1.2,0,4,4000
342.0,10000.0,1.2,0,4,4000
343.0,10000.0,1.2,0,4,4000
344.0,10000.0,1.2,0,4,4000
345.0,10000.0,1.2,0,4,4000
346.0,10000.0,1.2,0,4,4000
347.0,10000.0,1.2,0,4,4000
348.0,10000.0,1.2,0,4,4000
349.0,10000.0,1.2,0,4,4000
350.0,10000.0,1.2,0,4,4000
351.0,10000.0,1.2,0,4,4000
352.0,10000.0,1.2,0,4,4000
353.0,10000.0,1.2,0,4,4000
354.0,10000.0,1.2,0,4,4000
355.0,10000.0,1.2,0,4,4000
356.0,10000.0,1.2,0,4,4000
357.0,10000.0,1.2,0,4,4000
358.0,10000.0,1.2,0,4,4000
359.0,10000.0,1.2,0,4,4000
360.0,10000.0,1.2,0,4,4000
361.0,10000.0,1.2,0,4,4000
362.0,10000.0,1.2,0,4,4000
363.0,10000.0,1.2,0,4,4000
364.0,10000.0,1.2,0,4,4000
365.0,10000.0,1.2,0,4,4000
366.0,10000.0,1.2,0,4,4000
367.0,10000.0,1.2,0,4,4000
368.0,10000.0,1.2,0,4,4000
369.0,10000.0,1.2,0,4,4000
370.0,10000.0,1.2,0,4,4000
371.0,10000.0,1.2,0,4,4000
372.0,10000.0,1.2,0,4,4000
373.0,10000.0,1.2,0,4,4000
374.0,10000.0,1.2,0,4,4000
375.0,10000.0,1.2,0,4,4000
376.0,10000.0,1.2,0,4,4000
377.0,10000.0,1.2,0,4,4000
378.0,10000.0,1.2,0,4,4000
379.0,10000.0,1.2,0,4,4000
380.0,10000.0,1.2,0,4,4000
381.0,10000.0,1.2,0,4,4000
382.0,10000.0,1.2,0,4,4000
383.0,10000.0,1.2,0,4,4000
384.0,10000.0,1.2,0,4,4000
385.0,10000.0,1.2,0,4,4000
386.0,10000.0,1.2,0,4,4000
387.0,10000.0,1.2,0,4,4000
388.0,10000.0,1.2,0,4,4000
389.0,10000.0,1.2,0,4,4000
390.0,10000.0,1.2,0,4,4000
391.0,10000.0,1.2,0,4,4000
392.0,10000.0,1.2,0,4,4000
393.0,10000.0,1.2,0,4,4000
394.0,10000.0,1.2,0,4,4000
395.0,10000.0,1.2,0,4,4000
396.0,10000.0,1.2,0,4,4000
397.0,10000.0,1.2,0,4,4000
398.0,10000.0,1.2,0,4,4000
399.0,10000.0,1.2,0,4,4000
400.0,10000.0,1.2,0,4,4000
401.0,10000.0,1.2,0,4,4000
402.0,10000.0,1.2,0,4,4000
403.0,10000.0,1.2,0,4,4000
404.0,10000.0,1.2,0,4,4000
405.0,10000.0,1.2,0,4,4000
406.0,10000.0,1.2,0,4,4000
407.0,10000.0,1.2,0,4,4000
408.0,10000.0,1.2,0,4,4000
409.0,10000.0,1.2,0,4,4000
410.0,10000.0,1.2,0,4,4000
411.0,10000.0,1.2,0,4,4000
412.0,10000.0,1.2,0,4,4000
413.0,10000.0,1.2,0,4,4000
414.0,10000.0,1.2,0,4,4000
415.0,10000.0,1.2,0,4,4000
416.0,10000.0,1.2,0,4,4000
417.0,10000.0,1.2,0,4,4000
418.0,10000.0,1.2,0,4,4000
419.0,10000.0,1.2,0,4,4000
420.0,10000.0,1.2,0,4,4000
421.0,10000.0,1.2,0,4,4000
422.0,10000.0,1.2,0,4,4000
423.0,10000.0,1.2,0,4,4000
424.0,10000.0,1.2,0,4,4000
425.0,10000.0,1.2,0,4,4000
426.0,10000.0,1.2,0,4,4000
427.0,10000.0,1.2,0,4,4000
428.0,10000.0,1.2,0,4,4000
429.0,10000.0,1.2,0,4,4000
430.0,10000.0,1.2,0,4,4000
431.0,10000.0,1.2,0,4,4000
432.0,10000.0,1.2,0,4,4000
433.0,10000.0,1.2,0,4,4000
434.0,10000.0,1.2,0,4,4000
435.0,10000.0,1.2,0,4,4000
436.0,10000.0,1.2,0,4,4000
437.0,10000.0,1.2,0,4,4000
438.0,10000.0,1.2,0,4,4000
439.0,10000.0,1.2,0,4,4000
440.0,10000.0,1.2,0,4,4000
441.0,10000.0,1.2,0,4,4000
442.0,10000.0,1.2,0,4,4000
443.0,10000.0,1.2,0,4,4000
444.0,10000.0,1.2,0,4,4000
445.0,10000.0,1.2,0,4,4000
446.0,10000.0,1.2,0,4,4000
447.0,10000.0,1.2,0,4,4000
448.0,10000.0,1.2,0,4,4000
449.0,10000.0,1.2,0,4,4000
450.0,10000.0,1.2,0,4,4000
451.0,10000.0,1.2,0,4,4000
452.0,10000.0,1.2,0,4,4000
453.0,10000.0,1.2,0,4,4000
454.0,10000.0,1.2,0,4,4000
455.0,10000.0,1.2,0,4,4000
456.0,10000.0,1.2,0,4,4000
457.0,10000.0,1.2,0,4,4000
458.0,10000.0,1.2,0,4,4000
459.0,10000.0,1.2,0,4,4000
460.0,10000.0,1.2,0,4,4000
461.0,10000.0,1.2,0,4,4000
462.0,10000.0,1.2,0,4,4000
463.0,10000.0,1.2,0,4,4000
464.0,10000.0,1.2,0,4,4000
465.0,10000.0,1.2,0,4,4000
466.0,10000.0,1.2,0,4,4000
467.0,10000.0,1.2,0,4,4000
468.0,10000.0,1.2,0,4,4000
469.0,10000.0,1.2,0,4,4000
470.0,10000.0,1.2,0,4,4000
471.0,10000.0,1.2,0,4,4000
472.0,10000.0,1.2,0,4,4000
473.0,10000.0,1.2,0,4,4000
474.0,10000.0,1.2,0,4,4000
475.0,10000.0,1.2,0,4,4000
476.0,10000.0,1.2,0,4,4000
477.0,10000.0,1.2,0,4,4000
478.0,10000.0,1.2,0,4,4000
479.0,10000.0,1.2,0,4,4000
480.0,10000.0,1.2,0,4,4000
481.0,10000.0,1.2,0,4,4000
482.0,10000.0,1.2,0,4,4000
483.0,10000.0,1.2,0,4,4000
484.0,10000.0,1.2,0,4,4000
485.0,10000.0,1.2,0,4,4000
486.0,10000.0,1.2,0,4,4000
487.0,10000.0,1.2,0,4,4000
488.0,10000.0,1.2,0,4,4000
489.0,10000.0,1.2,0,4,4000
490.0,10000.0,1.2,0,4,4000
491.0,10000.0,1.2,0,4,4000
492.0,10000.0,1.2,0,4,4000
493.0,10000.0,1.2,0,4,4000
494.0,10000.0,1.2,0,4,4000
495.0,10000.0,1.2,0,4,4000
496.0,10000.0,1.2,0,4,4000
497.0,10000.0,1.2,0,4,4000
498.0,10000.0,1.2,0,4,4000
499.0,10000.0,1.2,0,4,4000
500.0,10000.0,1.2,0,4,4000
501.0,10000.0,1.2,0,4,4000
502.0,10000.0,1.2,0,4,4000
503.0,10000.0,1.2,0,4,4000
504.0,10000.0,1.2,0,4,4000
505.0,10000.0,1.2,0,4,4000
506.0,10000.0,1.2,0,4,4000
507.0,10000.0,1.2,0,4,4000
508.0,10000.0,1.2,0,4,4000
509.0,10000.0,1.2,0,4,4000
510.0,10000.0,1.2,0,4,4000
511.0,10000.0,1.2,0,4,4000
512.0,10000.0,1.2,0,4,4000
513.0,10000.0,1.2,0,4,4000
514.0,10000.0,1.2,0,4,4000
515.0,10000.0,1.2,0,4,4000
516.0,10000.0,1.2,0,4,4000
517.0,10000.0,1.2,0,4,4000
518.0,10000.0,1.2,0,4,4000
519.0,10000.0,1.2,0,4,4000
520.0,10000.0,1.2,0,4,4000
521.0,10000.0,1.2,0,4,4000
522.0,10000.0,1.2,0,4,4000
523.0,10000.0,1.2,0,4,4000
524.0,10000.0,1.2,0,4,4000
525.0,10000.0,1.2,0,4,4000
526.0,10000.0,1.2,0,4,4000
527.0,10000.0,1.2,0,4,4000
528.0,10000.0,1.2,0,4,4000
529.0,10000.0,1.2,0,4,4000
530.0,10000.0,1.2,0,4,4000
531.0,10000.0,1.2,0,4,4000
532.0,10000.0,1.2,0,4,4000
533.0,10000.0,1.2,0,4,4000
534.0,10000.0,1.2,0,4,4000
535.0,10000.0,1.2,0,4,4000
536.0,10000.0,1.2,0,4,4000
537.0,10000.0,1.2,0,4,4000
538.0,10000.0,1.2,0,4,4000
539.0,10000.0,1.2,0,4,4000
540.0,10000.0,1.2,0,4,4000
541.0,10000.0,1.2,0,4,4000
542.0,10000.0,1.2,0,4,4000
543.0,10000.0,1.2,0,4,4000
544.0,10000.0,1.2,0,4,4000
545.0,10000.0,1.2,0,4,4000
546.0,10000.0,1.2,0,4,4000
547.0,10000.0,1.2,0,4,4000
548.0,10000.0,1.2,0,4,4000
549.0,10000.0,1.2,0,4,4000
550.0,10000.0,1.2,0,4,4000
551.0,10000.0,1.2,0,4,4000
552.0,10000.0,1.2,0,4,4000
553.0,10000.0,1.2,0,4,4000
554.0,10000.0,1.2,0,4,4000
555.0,10000.0,1.2,0,4,4000
556.0,10000.0,1.2,0,4,4000
557.0,10000.0,1.2,0,4,4000
558.0,10000.0,1.2,0,4,4000
559.0,10000.0,1.2,0,4,4000
560.0,10000.0,1.2,0,4,4000
561.0,10000.0,1.2,0,4,4000
562.0,10000.0,1.2,0,4,4000
563.0,10000.0,1.2,0,4,4000
564.0,10000.0,1.2,0,4,4000
565.0,10000.0,1.2,0,4,4000
