time,Alt,Mach,Weight_On_Nose_Wheels,Aircraft_state,heat_load
566.0,10000.0,1.2,0,4,4000
567.0,10000.0,1.2,0,4,4000
568.0,10000.0,1.2,0,4,4000
569.0,10000.0,1.2,0,4,4000
570.0,10000.0,1.2,0,4,4000
571.0,10000.0,1.2,0,4,4000
572.0,10000.0,1.2,0,4,4000
573.0,10000.0,1.2,0,4,4000
574.0,10000.0,1.2,0,4,4000
575.0,10000.0,1.2,0,4,4000
576.0,10000.0,1.2,0,4,4000
577.0,10000.0,1.2,0,4,4000
578.0,10000.0,1.2,0,4,4000
579.0,10000.0,1.2,0,4,4000
580.0,10000.0,1.2,0,4,4000
581.0,10000.0,1.2,0,4,4000
582.0,10000.0,1.2,0,4,4000
583.0,10000.0,1.2,0,4,4000
584.0,10000.0,1.2,0,4,4000
585.0,10000.0,1.2,0,4,4000
586.0,10000.0,1.2,0,4,4000
587.0,10000.0,1.2,0,4,4000
588.0,10000.0,1.2,0,4,4000
589.0,10000.0,1.2,0,4,4000
590.0,10000.0,1.2,0,4,4000
591.0,10000.0,1.2,0,4,4000
592.0,10000.0,1.2,0,4,4000
593.0,10000.0,1.2,0,4,4000
594.0,10000.0,1.2,0,4,4000
595.0,10000.0,1.2,0,4,4000
596.0,10000.0,1.2,0,4,4000
597.0,10000.0,1.2,0,4,4000
598.0,10000.0,1.2,0,4,4000
599.0,10000.0,1.2,0,4,4000
600.0,10000.0,1.2,0,4,4000
601.0,10000.0,1.2,0,4,4000
602.0,10000.0,1.2,0,4,4000
603.0,10000.0,1.2,0,4,4000
604.0,10000.0,1.2,0,4,4000
605.0,10000.0,1.2,0,4,4000
606.0,10000.0,1.2,0,4,4000
607.0,10000.0,1.2,0,4,4000
608.0,10000.0,1.2,0,4,4000
609.0,10000.0,1.2,0,4,4000
610.0,10000.0,1.2,0,4,4000
611.0,10000.0,1.2,0,4,4000
612.0,10000.0,1.2,0,4,4000
613.0,10000.0,1.2,0,4,4000
614.0,10000.0,1.2,0,4,4000
615.0,10000.0,1.2,0,4,4000
616.0,10000.0,1.2,0,4,4000
617.0,10000.0,1.2,0,4,4000
618.0,10000.0,1.2,0,4,4000
619.0,10000.0,1.2,0,4,4000
620.0,10000.0,1.2,0,4,4000
621.0,10000.0,1.2,0,4,4000
622.0,10000.0,1.2,0,4,4000
623.0,10000.0,1.2,0,4,4000
624.0,10000.0,1.2,0,4,4000
625.0,10000.0,1.2,0,4,4000
626.0,10000.0,1.2,0,4,4000
627.0,10000.0,1.2,0,4,4000
628.0,10000.0,1.2,0,4,4000
629.0,10000.0,1.2,0,4,4000
630.0,10000.0,1.2,0,4,4000
631.0,10000.0,1.2,0,4,4000
632.0,10000.0,1.2,0,4,4000
633.0,10000.0,1.2,0,4,4000
634.0,10000.0,1.2,0,4,4000
635.0,10000.0,1.2,0,4,4000
636.0,10000.0,1.2,0,4,4000
637.0,10000.0,1.2,0,4,4000
638.0,10000.0,1.2,0,4,4000
639.0,10000.0,1.2,0,4,4000
640.0,10000.0,1.2,0,4,4000
641.0,10000.0,1.2,0,4,4000
642.0,10000.0,1.2,0,4,4000
643.0,10000.0,1.2,0,4,4000
644.0,10000.0,1.2,0,4,4000
645.0,10000.0,1.2,0,4,4000
646.0,10000.0,1.2,0,4,4000
647.0,10000.0,1.2,0,4,4000
648.0,10000.0,1.2,0,4,4000
649.0,10000.0,1.2,0,4,4000
650.0,10000.0,1.2,0,4,4000
651.0,10000.0,1.2,0,4,4000
652.0,10000.0,1.2,0,4,4000
653.0,10000.0,1.2,0,4,4000
654.0,10000.0,1.2,0,4,4000
655.0,10000.0,1.2,0,4,4000
656.0,10000.0,1.2,0,4,4000
657.0,10000.0,1.2,0,4,4000
658.0,10000.0,1.2,0,4,4000
659.0,10000.0,1.2,0,4,4000
660.0,10000.0,1.2,0,4,4000
661.0,10000.0,1.2,0,4,4000
662.0,10000.0,1.2,0,4,4000
663.0,10000.0,1.2,0,4,4000
664.0,10000.0,1.2,0,4,4000
665.0,10000.0,1.2,0,4,4000
666.0,10000.0,1.2,0,4,4000
667.0,10000.0,1.2,0,4,4000
668.0,10000.0,1.2,0,4,4000
669.0,10000.0,1.2,0,4,4000
670.0,10000.0,1.2,0,4,4000
671.0,10000.0,1.2,0,4,4000
672.0,10000.0,1.2,0,4,4000
673.0,10000.0,1.2,0,4,4000
674.0,10000.0,1.2,0,4,4000
675.0,10000.0,1.2,0,4,4000
676.0,10000.0,1.2,0,4,4000
677.0,10000.0,1.2,0,4,4000
678.0,10000.0,1.2,0,4,4000
679.0,10000.0,1.2,0,4,4000
680.0,10000.0,1.2,0,4,4000
681.0,10000.0,1.2,0,4,4000
682.0,10000.0,1.2,0,4,4000
683.0,10000.0,1.2,0,4,4000
684.0,10000.0,1.2,0,4,4000
685.0,10000.0,1.2,0,4,4000
686.0,10000.0,1.2,0,4,4000
687.0,10000.0,1.2,0,4,4000
688.0,10000.0,1.2,0,4,4000
689.0,10000.0,1.2,0,4,4000
690.0,10000.0,1.2,0,4,4000
691.0,10000.0,1.2,0,4,4000
692.0,10000.0,1.2,0,4,4000
693.0,10000.0,1.2,0,4,4000
694.0,10000.0,1.2,0,4,4000
695.0,10000.0,1.2,0,4,4000
696.0,10000.0,1.2,0,4,4000
697.0,10000.0,1.2,0,4,4000
698.0,10000.0,1.2,0,4,4000
699.0,10000.0,1.2,0,4,4000
700.0,10000.0,1.2,0,4,4000
701.0,10000.0,1.2,0,4,4000
702.0,10000.0,1.2,0,4,4000
703.0,10000.0,1.2,0,4,4000
704.0,10000.0,1.2,0,4,4000
705.0,10000.0,1.2,0,4,4000
706.0,10000.0,1.2,0,4,4000
707.0,10000.0,1.2,0,4,4000
708.0,10000.0,1.2,0,4,4000
709.0,10000.0,1.2,0,4,4000
710.0,10000.0,1.2,0,4,4000
711.0,10000.0,1.2,0,4,4000
712.0,10000.0,1.2,0,4,4000
713.0,10000.0,1.2,0,4,4000
714.0,10000.0,1.2,0,4,4000
715.0,10000.0,1.2,0,4,4000
716.0,10000.0,1.2,0,4,4000
717.0,10000.0,1.2,0,4,4000
718.0,10000.0,1.2,0,4,4000
719.0,10000.0,1.2,0,4,4000
720.0,10000.0,1.2,0,4,4000
721.0,10000.0,1.2,0,4,4000
722.0,10000.0,1.2,0,4,4000
723.0,10000.0,1.2,0,4,4000
724.0,10000.0,1.2,0,4,4000
725.0,10000.0,1.2,0,4,4000
726.0,10000.0,1.2,0,4,4000
727.0,10000.0,1.2,0,4,4000
728.0,10000.0,1.2,0,4,4000
729.0,10000.0,1.2,0,4,4000
730.0,10000.0,1.2,0,4,4000
731.0,10000.0,1.2,0,4,4000
732.0,10000.0,1.2,0,4,4000
733.0,10000.0,1.2,0,4,4000
734.0,10000.0,1.2,0,4,4000
735.0,10000.0,1.2,0,4,4000
736.0,10000.0,1.2,0,4,4000
737.0,10000.0,1.2,0,4,4000
738.0,10000.0,1.2,0,4,4000
739.0,10000.0,1.2,0,4,4000
740.0,10000.0,1.2,0,4,4000
741.0,10000.0,1.2,0,4,4000
742.0,10000.0,1.2,0,4,4000
743.0,10000.0,1.2,0,4,4000
744.0,10000.0,1.2,0,4,4000
745.0,10000.0,1.2,0,4,4000
746.0,10000.0,1.2,0,4,4000
747.0,10000.0,1.2,0,4,4000
748.0,10000.0,1.2,0,4,4000
749.0,10000.0,1.2,0,4,4000
750.0,10000.0,1.2,0,4,4000
751.0,10000.0,1.2,0,4,4000
752.0,10000.0,1.2,0,4,4000
753.0,10000.0,1.2,0,4,4000
754.0,10000.0,1.2,0,4,4000
755.0,10000.0,1.2,0,4,4000
756.0,10000.0,1.2,0,4,4000
757.0,10000.0,1.2,0,4,4000
758.0,10000.0,1.2,0,4,4000
759.0,10000.0,1.2,0,4,4000
760.0,10000.0,1.2,0,4,4000
761.0,10000.0,1.2,0,4,4000
762.0,10000.0,1.2,0,4,4000
763.0,10000.0,1.2,0,4,4000
764.0,10000.0,1.2,0,4,4000
765.0,10000.0,1.2,0,4,4000
766.0,10000.0,1.2,0,4,4000
767.0,10000.0,1.2,0,4,4000
768.0,10000.0,1.2,0,4,4000
769.0,10000.0,1.2,0,4,4000
770.0,10000.0,1.2,0,4,4000
771.0,10000.0,1.2,0,4,4000
772.0,10000.0,1.2,0,4,4000
773.0,10000.0,1.2,0,4,4000
774.0,10000.0,1.2,0,4,4000
775.0,10000.0,1.2,0,4,4000
776.0,10000.0,1.2,0,4,4000
777.0,10000.0,1.2,0,4,4000
778.0,10000.0,1.2,0,4,4000
779.0,10000.0,1.2,0,4,4000
780.0,10000.0,1.2,0,4,4000
781.0,10000.0,1.2,0,4,4000
782.0,10000.0,1.2,0,4,4000
783.0,10000.0,1.2,0,4,4000
784.0,10000.0,1.2,0,4,4000
785.0,10000.0,1.2,0,4,4000
786.0,10000.0,1.2,0,4,4000
787.0,10000.0,1.2,0,4,4000
788.0,10000.0,1.2,0,4,4000
789.0,10000.0,1.2,0,4,4000
790.0,10000.0,1.2,0,4,4000
791.0,10000.0,1.2,0,4,4000
792.0,10000.0,1.2,0,4,4000
793.0,10000.0,1.2,0,4,4000
794.0,10000.0,1.2,0,4,4000
795.0,10000.0,1.2,0,4,4000
796.0,10000.0,1.2,0,4,4000
797.0,10000.0,1.2,0,4,4000
798.0,10000.0,1.2,0,4,4000
799.0,10000.0,1.2,0,4,4000
800.0,10000.0,1.2,0,4,4000
801.0,10000.0,1.2,0,4,4000
802.0,10000.0,1.2,0,4,4000
803.0,10000.0,1.2,0,4,4000
804.0,10000.0,1.2,0,4,4000
805.0,10000.0,1.2,0,4,4000
806.0,10000.0,1.2,0,4,4000
807.0,10000.0,1.2,0,4,4000
808.0,10000.0,1.2,0,4,4000
809.0,10000.0,1.2,0,4,4000
810.0,10000.0,1.2,0,4,4000
811.0,10000.0,1.2,0,4,4000
812.0,10000.0,1.2,0,4,4000
813.0,10000.0,1.2,0,4,4000
814.0,10000.0,1.2,0,4,4000
815.0,10000.0,1.2,0,4,4000
816.0,10000.0,1.2,0,4,4000
817.0,10000.0,1.2,0,4,4000
818.0,10000.0,1.2,0,4,4000
819.0,10000.0,1.2,0,4,4000
820.0,10000.0,1.2,0,4,4000
821.0,10000.0,1.2,0,4,4000
822.0,10000.0,1.2,0,4,4000
823.0,10000.0,1.2,0,4,4000
824.0,10000.0,1.2,0,4,4000
825.0,10000.0,1.2,0,4,4000
826.0,10000.0,1.2,0,4,4000
827.0,10000.0,1.2,0,4,4000
828.0,10000.0,1.2,0,4,4000
829.0,10000.0,1.2,0,4,4000
830.0,10000.0,1.2,0,4,4000
831.0,10000.0,1.2,0,4,4000
832.0,10000.0,1.2,0,4,4000
833.0,10000.0,1.2,0,4,4000
834.0,10000.0,1.2,0,4,4000
835.0,10000.0,1.2,0,4,4000
836.0,10000.0,1.2,0,4,4000
837.0,10000.0,1.2,0,4,4000
838.0,10000.0,1.2,0,4,4000
839.0,10000.0,1.2,0,4,4000
840.0,10000.0,1.2,0,4,4000
841.0,10000.0,1.2,0,4,4000
842.0,10000.0,1.2,0,4,4000
843.0,10000.0,1.2,0,4,4000
844.0,10000.0,1.2,0,4,4000
845.0,10000.0,1.2,0,4,4000
846.0,10000.0,1.2,0,4,4000
847.0,10000.0,1.2,0,4,4000
848.0,10000.0,1.2,0,4,4000
849.0,10000.0,1.2,0,4,4000
850.0,10000.0,1.2,0,4,4000
851.0,10000.0,1.2,0,4,4000
852.0,10000.0,1.2,0,4,4000
853.0,10000.0,1.2,0,4,4000
854.0,10000.0,1.2,0,4,4000
855.0,10000.0,1.2,0,4,4000
856.0,10000.0,1.2,0,4,4000
857.0,10000.0,1.2,0,4,4000
858.0,10000.0,1.2,0,4,4000
859.0,10000.0,1.2,0,4,4000
860.0,10000.0,1.2,0,4,4000
861.0,10000.0,1.2,0,4,4000
862.0,10000.0,1.2,0,4,4000
863.0,10000.0,1.2,0,4,4000
864.0,10000.0,1.2,0,4,4000
865.0,10000.0,1.2,0,4,4000
866.0,10000.0,1.2,0,4,4000
867.0,10000.0,1.2,0,4,4000
868.0,10000.0,1.2,0,4,4000
869.0,10000.0,1.2,0,4,4000
870.0,10000.0,1.2,0,4,4000
871.0,10000.0,1.2,0,4,4000
872.0,10000.0,1.2,0,4,4000
873.0,10000.0,1.2,0,4,4000
874.0,10000.0,1.2,0,4,4000
875.0,10000.0,1.2,0,4,4000
876.0,10000.0,1.2,0,4,4000
877.0,10000.0,1.2,0,4,4000
878.0,10000.0,1.2,0,4,4000
879.0,10000.0,1.2,0,4,4000
880.0,10000.0,1.2,0,4,4000
881.0,10000.0,1.2,0,4,4000
882.0,10000.0,1.2,0,4,4000
883.0,10000.0,1.2,0,4,4000
884.0,10000.0,1.2,0,4,4000
885.0,10000.0,1.2,0,4,4000
886.0,10000.0,1.2,0,4,4000
887.0,10000.0,1.2,0,4,4000
888.0,10000.0,1.2,0,4,4000
889.0,10000.0,1.2,0,4,4000
890.0,10000.0,1.2,0,4,4000
891.0,10000.0,1.2,0,4,4000
892.0,10000.0,1.2,0,4,4000
893.0,10000.0,1.2,0,4,4000
894.0,10000.0,1.2,0,4,4000
895.0,10000.0,1.2,0,4,4000
896.0,10000.0,1.2,0,4,4000
897.0,10000.0,1.2,0,4,4000
898.0,10000.0,1.2,0,4,4000
899.0,10000.0,1.2,0,4,4000
900.0,10000.0,1.2,0,4,4000
901.0,10000.0,1.2,0,4,4000
902.0,10000.0,1.2,0,4,4000
903.0,10000.0,1.2,0,4,4000
904.0,10000.0,1.2,0,4,4000
905.0,10000.0,1.2,0,4,4000
906.0,10000.0,1.2,0,4,4000
907.0,10000.0,1.2,0,4,4000
908.0,10000.0,1.2,0,4,4000
909.0,10000.0,1.2,0,4,4000
910.0,10000.0,1.2,0,4,4000
911.0,10000.0,1.2,0,4,4000
912.0,10000.0,1.2,0,4,4000
913.0,10000.0,1.2,0,4,4000
914.0,10000.0,1.2,0,4,4000
915.0,10000.0,1.2,0,4,4000
916.0,10000.0,1.2,0,4,4000
917.0,10000.0,1.2,0,4,4000
918.0,10000.0,1.2,0,4,4000
919.0,10000.0,1.2,0,4,4000
920.0,10000.0,1.2,0,4,4000
921.0,10000.0,1.2,0,4,4000
922.0,10000.0,1.2,0,4,4000
923.0,10000.0,1.2,0,4,4000
924.0,10000.0,1.2,0,4,4000
925.0,10000.0,1.2,0,4,4000
926.0,10000.0,1.2,0,4,4000
927.0,10000.0,1.2,0,4,4000
928.0,10000.0,1.2,0,4,4000
929.0,10000.0,1.2,0,4,4000
930.0,10000.0,1.2,0,4,4000
931.0,10000.0,1.2,0,4,4000
932.0,10000.0,1.2,0,4,4000
933.0,10000.0,1.2,0,4,4000
934.0,10000.0,1.2,0,4,4000
935.0,10000.0,1.2,0,4,4000
936.0,10000.0,1.2,0,4,4000
937.0,10000.0,1.2,0,4,4000
938.0,10000.0,1.2,0,4,4000
939.0,10000.0,1.2,0,4,4000
940.0,10000.0,1.2,0,4,4000
941.0,10000.0,1.2,0,4,4000
942.0,10000.0,1.2,0,4,4000
943.0,10000.0,1.2,0,4,4000
944.0,10000.0,1.2,0,4,4000
945.0,10000.0,1.2,0,4,4000
946.0,10000.0,1.2,0,4,4000
947.0,10000.0,1.2,0,4,4000
948.0,10000.0,1.2,0,4,4000
949.0,10000.0,1.2,0,4,4000
950.0,10000.0,1.2,0,4,4000
951.0,10000.0,1.2,0,4,4000
952.0,10000.0,1.2,0,4,4000
953.0,10000.0,1.2,0,4,4000
954.0,10000.0,1.2,0,4,4000
955.0,10000.0,1.2,0,4,4000
956.0,10000.0,1.2,0,4,4000
957.0,10000.0,1.2,0,4,4000
958.0,10000.0,1.2,0,4,4000
959.0,10000.0,1.2,0,4,4000
960.0,10000.0,1.2,0,4,4000
961.0,10000.0,1.2,0,4,4000
962.0,10000.0,1.2,0,4,4000
963.0,10000.0,1.2,0,4,4000
964.0,10000.0,1.2,0,4,4000
965.0,10000.0,1.2,0,4,4000
966.0,10000.0,1.2,0,4,4000
967.0,10000.0,1.2,0,4,4000
968.0,10000.0,1.2,0,4,4000
969.0,10000.0,1.2,0,4,4000
970.0,10000.0,1.2,0,4,4000
971.0,10000.0,1.2,0,4,4000
972.0,10000.0,1.2,0,4,4000
973.0,10000.0,1.2,0,4,4000
974.0,10000.0,1.2,0,4,4000
975.0,10000.0,1.2,0,4,4000
976.0,10000.0,1.2,0,4,4000
977.0,10000.0,1.2,0,4,4000
978.0,10000.0,1.2,0,4,4000
979.0,10000.0,1.2,0,4,4000
980.0,10000.0,1.2,0,4,4000
981.0,10000.0,1.2,0,4,4000
982.0,10000.0,1.2,0,4,4000
983.0,10000.0,1.2,0,4,4000
984.0,10000.0,1.2,0,4,4000
985.0,10000.0,1.2,0,4,4000
986.0,10000.0,1.2,0,4,4000
987.0,10000.0,1.2,0,4,4000
988.0,10000.0,1.2,0,4,4000
989.0,10000.0,1.2,0,4,4000
990.0,10000.0,1.2,0,4,4000
991.0,10000.0,1.2,0,4,4000
992.0,10000.0,1.2,0,4,4000
993.0,10000.0,1.2,0,4,4000
994.0,10000.0,1.2,0,4,4000
995.0,10000.0,1.2,0,4,4000
996.0,10000.0,1.2,0,4,4000
997.0,10000.0,1.2,0,4,4000
998.0,10000.0,1.2,0,4,4000
999.0,10000.0,1.2,0,4,4000
1000.0,10000.0,1.2,0,4,4000
1001.0,10000.0,1.2,0,4,4000
1002.0,10000.0,1.2,0,4,4000
1003.0,10000.0,1.2,0,4,4000
1004.0,10000.0,1.2,0,4,4000
1005.0,10000.0,1.2,0,4,4000
1006.0,10000.0,1.2,0,4,4000
1007.0,10000.0,1.2,0,4,4000
1008.0,10000.0,1.2,0,4,4000
1009.0,10000.0,1.2,0,4,4000
1010.0,10000.0,1.2,0,4,4000
1011.0,10000.0,1.2,0,4,4000
1012.0,10000.0,1.2,0,4,4000
1013.0,10000.0,1.2,0,4,4000
1014.0,10000.0,1.2,0,4,4000
1015.0,10000.0,1.2,0,4,4000
1016.0,10000.0,1.2,0,4,4000
1017.0,10000.0,1.2,0,4,4000
1018.0,10000.0,1.2,0,4,4000
1019.0,10000.0,1.2,0,4,4000
1020.0,10000.0,1.2,0,4,4000
1021.0,10000.0,1.2,0,4,4000
1022.0,10000.0,1.2,0,4,4000
1023.0,10000.0,1.2,0,4,4000
1024.0,10000.0,1.2,0,4,4000
1025.0,10000.0,1.2,0,4,4000
1026.0,10000.0,1.2,0,4,4000
1027.0,10000.0,1.2,0,4,4000
1028.0,10000.0,1.2,0,4,4000
1029.0,10000.0,1.2,0,4,4000
1030.0,10000.0,1.2,0,4,4000
1031.0,10000.0,1.2,0,4,4000
1032.0,10000.0,1.2,0,4,4000
1033.0,10000.0,1.2,0,4,4000
1034.0,10000.0,1.2,0,4,4000
1035.0,10000.0,1.2,0,4,4000
1036.0,10000.0,1.2,0,4,4000
1037.0,10000.0,1.2,0,4,4000
1038.0,10000.0,1.2,0,4,4000
1039.0,10000.0,1.2,0,4,4000
1040.0,10000.0,1.2,0,4,4000
1041.0,10000.0,1.2,0,4,4000
1042.0,10000.0,1.2,0,4,4000
1043.0,10000.0,1.2,0,4,4000
1044.0,10000.0,1.2,0,4,4000
1045.0,10000.0,1.2,0,4,4000
1046.0,10000.0,1.2,0,4,4000
1047.0,10000.0,1.2,0,4,4000
1048.0,10000.0,1.2,0,4,4000
1049.0,10000.0,1.2,0,4,4000
1050.0,10000.0,1.2,0,4,4000
1051.0,10000.0,1.2,0,4,4000
1052.0,10000.0,1.2,0,4,4000
1053.0,10000.0,1.2,0,4,4000
1054.0,10000.0,1.2,0,4,4000
1055.0,10000.0,1.2,0,4,4000
1056.0,10000.0,1.2,0,4,4000
1057.0,10000.0,1.2,0,4,4000
1058.0,10000.0,1.2,0,4,4000
1059.0,10000.0,1.2,0,4,4000
1060.0,10000.0,1.2,0,4,4000
1061.0,10000.0,1.2,0,4,4000
1062.0,10000.0,1.2,0,4,4000
1063.0,10000.0,1.2,0,4,4000
1064.0,10000.0,1.2,0,4,4000
1065.0,10000.0,1.2,0,4,4000
1066.0,10000.0,1.2,0,4,4000
1067.0,10000.0,1.2,0,4,4000
1068.0,10000.0,1.2,0,4,4000
1069.0,10000.0,1.2,0,4,4000
1070.0,10000.0,1.2,0,4,4000
1071.0,10000.0,1.2,0,4,4000
1072.0,10000.0,1.2,0,4,4000
1073.0,10000.0,1.2,0,4,4000
1074.0,10000.0,1.2,0,4,4000
1075.0,10000.0,1.2,0,4,4000
1076.0,10000.0,1.2,0,4,4000
1077.0,10000.0,1.2,0,4,4000
1078.0,10000.0,1.2,0,4,4000
1079.0,10000.0,1.2,0,4,4000
1080.0,10000.0,1.2,0,4,4000
1081.0,10000.0,1.2,0,4,4000
1082.0,10000.0,1.2,0,4,4000
1083.0,10000.0,1.2,0,4,4000
1084.0,10000.0,1.2,0,4,4000
1085.0,10000.0,1.2,0,4,4000
1086.0,10000.0,1.2,0,4,4000
1087.0,10000.0,1.2,0,4,4000
1088.0,10000.0,1.2,0,4,4000
1089.0,10000.0,1.2,0,4,4000
1090.0,10000.0,1.2,0,4,4000
1091.0,10000.0,1.2,0,4,4000
1092.0,10000.0,1.2,0,4,4000
1093.0,10000.0,1.2,0,4,4000
1094.0,10000.0,1.2,0,4,4000
1095.0,10000.0,1.2,0,4,4000
1096.0,10000.0,1.2,0,4,4000
1097.0,10000.0,1.2,0,4,4000
1098.0,10000.0,1.2,0,4,4000
1099.0,10000.0,1.2,0,4,4000
1100.0,10000.0,1.2,0,4,4000
1101.0,10000.0,1.2,0,4,4000
1102.0,10000.0,1.2,0,4,4000
1103.0,10000.0,1.2,0,4,4000
1104.0,10000.0,1.2,0,4,4000
1105.0,10000.0,1.2,0,4,4000
1106.0,10000.0,1.2,0,4,4000
1107.0,10000.0,1.2,0,4,4000
1108.0,10000.0,1.2,0,4,4000
1109.0,10000.0,1.2,0,4,4000
1110.0,10000.0,1.2,0,4,4000
1111.0,10000.0,1.2,0,4,4000
1112.0,10000.0,1.2,0,4,4000
1113.0,10000.0,1.2,0,4,4000
1114.0,10000.0,1.2,0,4,4000
1115.0,10000.0,1.2,0,4,4000
1116.0,10000.0,1.2,0,4,4000
1117.0,10000.0,1.2,0,4,4000
1118.0,10000.0,1.2,0,4,4000
1119.0,10000.0,1.2,0,4,4000
1120.0,10000.0,1.2,0,4,4000
1121.0,10000.0,1.2,0,4,4000
1122.0,10000.0,1.2,0,4,4000
1123.0,10000.0,1.2,0,4,4000
1124.0,10000.0,1.2,0,4,4000
1125.0,10000.0,1.2,0,4,4000
1126.0,10000.0,1.2,0,4,4000
1127.0,10000.0,1.2,0,4,4000
1128.0,10000.0,1.2,0,4,4000
1129.0,10000.0,1.2,0,4,4000
1130.0,10000.0,1.2,0,4,4000
1131.0,10000.0,1.2,0,4,4000
1132.0,10000.0,1.2,0,4,4000
1133.0,10000.0,1.2,0,4,4000
1134.0,10000.0,1.2,0,4,4000
1135.0,10000.0,1.2,0,4,4000
1136.0,10000.0,1.2,0,4,4000
1137.0,10000.0,1.2,0,4,4000
1138.0,10000.0,1.2,0,4,4000
1139.0,10000.0,1.2,0,4,4000
1140.0,10000.0,1.2,0,4,4000
1141.0,10000.0,1.2,0,4,4000
1142.0,10000.0,1.2,0,4,4000
1143.0,10000.0,1.2,0,4,4000
1144.0,10000.0,1.2,0,4,4000
1145.0,10000.0,1.2,0,4,4000
1146.0,10000.0,1.2,0,4,4000
1147.0,10000.0,1.2,0,4,4000
1148.0,10000.0,1.2,0,4,4000
1149.0,10000.0,1.2,0,4,4000
1150.0,10000.0,1.2,0,4,4000
1151.0,10000.0,1.2,0,4,4000
1152.0,10000.0,1.2,0,4,4000
1153.0,10000.0,1.2,0,4,4000
1154.0,10000.0,1.2,0,4,4000
1155.0,10000.0,1.2,0,4,4000
1156.0,10000.0,1.2,0,4,4000
1157.0,10000.0,1.2,0,4,4000
1158.0,10000.0,1.2,0,4,4000
1159.0,10000.0,1.2,0,4,4000
1160.0,10000.0,1.2,0,4,4000
1161.0,10000.0,1.2,0,4,4000
1162.0,10000.0,1.2,0,4,4000
1163.0,10000.0,1.2,0,4,4000
1164.0,10000.0,1.2,0,4,4000
1165.0,10000.0,1.2,0,4,4000
1166.0,10000.0,1.2,0,4,4000
1167.0,10000.0,1.2,0,4,4000
1168.0,10000.0,1.2,0,4,4000
1169.0,10000.0,1.2,0,4,4000
1170.0,10000.0,1.2,0,4,4000
1171.0,10000.0,1.2,0,4,4000
1172.0,10000.0,1.2,0,4,4000
1173.0,10000.0,1.2,0,4,4000
1174.0,10000.0,1.2,0,4,4000
1175.0,10000.0,1.2,0,4,4000
1176.0,10000.0,1.2,0,4,4000
1177.0,10000.0,1.2,0,4,4000
1178.0,10000.0,1.2,0,4,4000
1179.0,10000.0,1.2,0,4,4000
1180.0,10000.0,1.2,0,4,4000
1181.0,10000.0,1.2,0,4,4000
1182.0,10000.0,1.2,0,4,4000
1183.0,10000.0,1.2,0,4,4000
1184.0,10000.0,1.2,0,4,4000
1185.0,10000.0,1.2,0,4,4000
1186.0,10000.0,1.2,0,4,4000
1187.0,10000.0,1.2,0,4,4000
1188.0,10000.0,1.2,0,4,4000
1189.0,10000.0,1.2,0,4,4000
1190.0,10000.0,1.2,0,4,4000
1191.0,10000.0,1.2,0,4,4000
1192.0,10000.0,1.2,0,4,4000
1193.0,10000.0,1.2,0,4,4000
1194.0,10000.0,1.2,0,4,4000
1195.0,10000.0,1.2,0,4,4000
1196.0,10000.0,1.2,0,4,4000
1197.0,10000.0,1.2,0,4,4000
1198.0,10000.0,1.2,0,4,4000
1199.0,10000.0,1.2,0,4,4000
1200.0,10000.0,1.2,0,4,4000
1201.0,10000.0,1.2,0,4,4000
1202.0,10000.0,1.2,0,4,4000
1203.0,10000.0,1.2,0,4,4000
1204.0,10000.0,1.2,0,4,4000
1205.0,10000.0,1.2,0,4,4000
1206.0,10000.0,1.2,0,4,4000
1207.0,10000.0,1.2,0,4,4000
1208.0,10000.0,1.2,0,4,4000
1209.0,10000.0,1.2,0,4,4000
1210.0,10000.0,1.2,0,4,4000
1211.0,10000.0,1.2,0,4,4000
1212.0,10000.0,1.2,0,4,4000
1213.0,10000.0,1.2,0,4,4000
1214.0,10000.0,1.2,0,4,4000
1215.0,10000.0,1.2,0,4,4000
1216.0,10000.0,1.2,0,4,4000
1217.0,10000.0,1.2,0,4,4000
1218.0,10000.0,1.2,0,4,4000
1219.0,10000.0,1.2,0,4,4000
1220.0,10000.0,1.2,0,4,4000
